,0
1469, biojava3-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                
1470, biojava3-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java                            
1471, biojava3-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java                            
1472, biojava3-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java          
1473, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java     
1474, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java   
1475, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java           
1476, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java 
1477, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java       
1478, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java          
1479, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java       
1480, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
1481, biojava3-structure/src/main/java/org/biojava/bio/structure/StructureTools.java               
1482, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java 
1483, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java     
1484, biojava3-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java       
1485, biojava3-structure/src/main/java/org/biojava/bio/structure/ResidueRange.java                
1486, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java                                                   
1487, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java                                           
1488, biojava3-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                                                     
1489, biojava3-core/src/main/java/org/biojava3/core/sequence/io/CasePreservingProteinSequenceCreator.java                           
1490, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenbankWriter.java                                                  
1491, biojava3-genome/src/main/java/org/biojava3/genome/App.java                                                                    
1492, biojava3-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java                                                      
1493, biojava3-ontology/src/main/java/org/biojava3/ontology/App.java                                                                
1494, biojava3-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java                                                     
1495, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/AlignmentTools.java                                     
1496, biojava3-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java                                       
1497, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDatabase.java                                             
1498, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopDescription.java                                          
1499, biojava3-structure/src/main/java/org/biojava/bio/structure/scop/ScopFactory.java                                              
1500, biojava-aa-prop/src/main/java/org/biojava3/aaproperties/CommandPrompt.java                                                   
1501, biojava-aa-prop/src/main/java/org/biojava3/aaproperties/PeptidePropertiesImpl.java                                           
1502, biojava-aa-prop/src/main/java/org/biojava3/aaproperties/xml/Element.java                                                     
1503, biojava-alignment/src/main/java/org/biojava3/alignment/FractionalIdentityScorer.java                                         
1504, biojava-alignment/src/main/java/org/biojava3/alignment/FractionalSimilarityScorer.java                                       
1505, biojava-alignment/src/main/java/org/biojava3/alignment/GuideTree.java                                                        
1506, biojava-alignment/src/main/java/org/biojava3/alignment/SimpleAlignedSequence.java                                            
1507, biojava-alignment/src/main/java/org/biojava3/alignment/SimpleProfile.java                                                    
1508, biojava-alignment/src/main/java/org/biojava3/alignment/SimpleProfilePair.java                                                
1509, biojava-alignment/src/main/java/org/biojava3/alignment/SimpleProfileProfileAligner.java                                      
1510, biojava-alignment/src/main/java/org/biojava3/alignment/SimpleSequencePair.java                                               
1511, biojava-alignment/src/main/java/org/biojava3/alignment/SmithWaterman.java                                                    
1512, biojava-alignment/src/main/java/org/biojava3/alignment/routines/AlignerHelper.java                                           
1513, biojava-core/src/main/java/org/biojava3/core/sequence/MultipleSequenceAlignment.java                                         
1514, biojava-core/src/main/java/org/biojava3/core/sequence/io/CasePreservingProteinSequenceCreator.java                           
1515, biojava-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                                                    
1516, biojava-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java                                                    
1517, biojava-core/src/main/java/org/biojava3/core/sequence/io/GenbankReader.java                                                  
1518, biojava-core/src/main/java/org/biojava3/core/sequence/io/GenbankWriter.java                                                  
1519, biojava-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java                                       
1520, biojava-core/src/main/java/org/biojava3/core/sequence/loader/GenbankProxySequenceReader.java                                 
1521, biojava-genome/src/main/java/org/biojava3/genome/GeneFeatureHelper.java                                                      
1522, biojava-protein-disorder/src/main/java/org/biojava3/ronn/Jronn.java                                                          
1523, biojava-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqReader.java                                   
1524, biojava-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/AbstractFastqWriter.java                                   
1525, biojava-sequencing/src/main/java/org/biojava3/sequencing/io/fastq/FastqTools.java                                            
1526, biojava-structure/src/main/java/org/biojava/bio/structure/AtomPositionMap.java                                               
1527, biojava-structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                                                   
1528, biojava-structure/src/main/java/org/biojava/bio/structure/PDBStatus.java                                                     
1529, biojava-structure/src/main/java/org/biojava/bio/structure/align/ce/CeCPMain.java                                             
1530, biojava-structure/src/main/java/org/biojava/bio/structure/align/util/AtomCache.java                                          
1531, biojava-structure/src/main/java/org/biojava/bio/structure/align/util/RotationAxis.java                                       
1532, biojava-structure/src/main/java/org/biojava/bio/structure/io/FastaAFPChainConverter.java                                     
1533, biojava-structure/src/main/java/org/biojava/bio/structure/io/StructureSequenceMatcher.java                                   
1534, biojava-structure/src/main/java/org/biojava/bio/structure/io/sifts/SiftsChainToUniprotMapping.java                           
1535, biojava-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBDescriptionFactory.java                                   
1536, biojava-structure/src/main/java/org/biojava/bio/structure/rcsb/RCSBLigandsFactory.java                                       
1537, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/GenbankReader.java         
1538, biojava-core/src/main/java/org/biojava/nbio/core/sequence/location/InsdcParser.java     
1539, biojava-core/src/main/java/org/biojava/nbio/core/sequence/ProteinSequence.java                       
1540, biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReader.java     
1541, biojava-core/src/main/java/org/biojava/nbio/core/sequence/loader/GenbankProxySequenceReader.java           
1542, biojava-structure/src/main/java/org/biojava/nbio/structure/align/ce/CeCPMain.java                
1543, biojava-structure/src/main/java/org/biojava/nbio/structure/io/FastaAFPChainConverter.java                            
1544, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java       
1545, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueNumber.java         
1546, biojava-structure/src/main/java/org/biojava/nbio/structure/AtomPositionMap.java           
1547, biojava-structure/src/main/java/org/biojava/nbio/structure/ResidueRange.java                  
1548, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/RotationAxis.java   
1549, biojava-structure/src/main/java/org/biojava/nbio/structure/align/util/AtomCache.java 
1550, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriter.java                   
1551, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriter.java                                                   
1552, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentScorer.java  
1553, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentScorer.java        
1554, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriter.java        
1555, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriter.java    
1556, biojava-structure-gui/src/main/java/org/biojava/nbio/structure/gui/JmolViewerImpl.java                    
1557, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriter.java    
1558, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentScorer.java       
1559, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaReader.java     
1560, biojava-core/src/main/java/org/biojava/nbio/core/sequence/io/FastaReader.java     
1561, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentScorer.java 
1562, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentScorer.java 
1563, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentScorer.java        
1564, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriter.java        
1565, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriter.java     
1566, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriter.java 
1567, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentScorer.java                                      
1568, biojava-structure/src/main/java/org/biojava/nbio/structure/align/multiple/MultipleAlignmentWriter.java                                      
